/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513857994.909064] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857994.922701] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857995.035716] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857995.045745] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857995.168976] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857995.185830] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857995.289744] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857995.333598] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857995.462678] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857995.481449] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857995.608376] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857995.631474] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857995.739422] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857995.766294] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857995.872782] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857995.901808] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.023235] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.049262] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.173086] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.194607] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.326558] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.338053] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.471722] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.479314] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.582127] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.583471] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.686425] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.701798] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.820005] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.838006] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857996.943526] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857996.955811] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.062585] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.077425] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.181503] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.190865] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.319845] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.322432] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.428559] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.437913] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.541674] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.558870] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.677163] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.688495] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.801019] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.810244] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857997.921122] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857997.934774] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.050446] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857998.064438] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.180176] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857998.186406] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.297421] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857998.307216] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.422070] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857998.438181] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.544682] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857998.560108] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.671747] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: VaiQQ4x0TeQ2UrDc3gD+vS14idc=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
WallTime: 1513857998.684292] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.809389] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857998.821301] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857998.925395] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857998.939326] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.050757] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.065577] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.179505] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.180811] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.285450] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.302181] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.419873] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.420731] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.524348] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.535326] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.650378] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.659866] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.782042] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.792580] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857999.903853] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857999.917435] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.021772] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.038058] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.151021] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.180069] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.283765] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.287083] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.389514] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.390782] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.492770] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.494434] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.602000] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.620523] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.725284] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.742578] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.862755] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.879347] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858000.983833] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858000.999117] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858001.103608] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858001.109720] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858001.222029] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858001.241032] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858001.353493] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858001.370677] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858001.489041] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858001.490243] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858001.611117] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858001.627513] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858001.749751] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858001.780416] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858001.894865] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858001.920826] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.029232] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858002.045788] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.179492] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858002.189554] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.313346] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858002.345271] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.460456] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858002.465410] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.579780] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858002.605712] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.711576] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858002.726013] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.842002] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858002.861169] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858002.972508] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.007432] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858003.121347] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.127135] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858003.238585] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.252656] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858003.372763] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.376989] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858003.481126] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.482299] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858003.607339] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.623483] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858003.736629] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.748179] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858003.865716] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858003.887160] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858004.020043] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858004.026127] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858004.141818] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858004.157450] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858004.284471] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858004.326318] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858004.433148] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858004.467564] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858004.574761] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858004.607197] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858004.713573] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858004.744016] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858004.856677] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858004.869825] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.000472] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858005.028683] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.145293] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858005.161649] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.273009] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858005.303491] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.426662] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858005.466623] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.572965] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858005.603224] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.709492] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858005.736842] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.850006] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858005.866829] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858005.980501] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.005327] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858006.113613] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.142644] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858006.257350] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.275285] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858006.389744] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.417604] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858006.536697] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.564637] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858006.681360] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.704736] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858006.817800] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.845751] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858006.963485] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858006.983454] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858007.096339] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858007.127509] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858007.244874] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858007.261299] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858007.382032] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858007.386943] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858007.494074] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858007.495327] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858007.602784] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858007.629211] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858007.749123] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858007.776259] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858007.886263] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858007.922444] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.031062] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.063557] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.171774] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.206071] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.322636] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.334141] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.457151] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.458084] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.560747] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.580364] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.699114] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.715493] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.825815] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.838116] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858008.958868] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858008.972187] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.079600] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.102801] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.215930] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.217516] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.320752] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.338346] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.454330] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.477236] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.583338] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.591553] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.698438] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.713474] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.818022] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.830869] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858009.938855] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858009.950740] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.063470] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.078441] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.197801] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.198938] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.305017] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.334000] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.444272] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.461929] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.578855] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.584710] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.702821] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.714698] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.826283] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.841828] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858010.956324] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858010.970261] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.079462] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.095778] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.199467] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.224195] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.330157] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.331125] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.437333] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.457604] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.561210] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.598151] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.702495] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.714984] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.817705] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.819119] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858011.922453] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858011.934564] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.055239] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858012.064874] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.177723] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858012.195858] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.315515] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858012.318536] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.427765] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858012.454371] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.558798] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
